brand_id_xml,categ_id_xml,series_xml_id,name,series_name,catalog_base_material,catalog_adhesive_type,catalog_characteristics,catalog_features,catalog_applications
brand_tesa,category_tape_foam,catalog_tesa_496xx,tesa® 496xx 胶带,496xx,平板纸,天然橡胶,“硬”胶体系，初粘力好,“硬”胶体系具有良好的抗剪切性能并能做到移除不残胶；初粘力好；抗增塑剂普通；防潮普通；耐化学品普通,可用于纸张和薄膜拼接、可粘接粗糙表面如磨砂盘、普通光滑表面粘接固定
brand_tesa,category_tape_foam,catalog_tesa_498xx,tesa® 498xx 胶带,498xx,PET（聚酯）薄膜,改性丙烯酸,对大多数常见，由于采用强度,对大多数常见的光滑平整材料具有优秀的粘接强度；由于采用强度高的PET基材，具有优异的加工性能；由于即时接触粘性降低，在装配过程中可进行初始重新定位,电子设备中的元器件粘接、铭牌、徽章和轻型标识的粘接、家具行业中装饰型材和饰条的粘接
brand_tesa,category_tape_foam,catalog_tesa_519xx,tesa® 519xx 胶带,519xx,PET（聚酯）薄膜,改性丙烯酸,优秀的内聚力，即使在高温下,优秀的内聚力及粘接力的平衡；即使在高温下在难粘表面例如各种的泡棉和橡胶材料都具有足够的粘贴性；高初粘性可立即粘贴于粘接表面,电子设备中的电池模块粘接、在汽车行业粘接ABS塑料部件、在家具行业粘接装饰型材与装饰线条
brand_tesa,category_tape_foam,catalog_tesa_522xx,tesa® 522xx 胶带,522xx,无纺布,水性丙烯酸,根据 VDA，高初粘力和剥,根据 VDA 278 分析检测，总 VOC 浓度超低；高初粘力和剥离力；非常好的粘接强度，也适用于低表面能表面；良好的加工和模切性能；采用无纺布基材，对不平整表面具有高服帖性,绝缘材料的复合、装饰织物的粘合、NVH（噪声、振动与声振粗糙度）和BSR（嗡嗡声、吱吱声、嘎嘎声）的预防、HVAC（加热、通风和空调）密封件泡棉复合、地板系统的安装
brand_tesa,category_tape_foam,catalog_tesa_583xx,tesa® 583xx 胶带,583xx,无纺布,改性丙烯酸,高粘接力和剥，优异的长期稳,高粘接力和剥离力；优异的长期稳定性和耐老化性；防起翘；不平整表面的高服帖性；符合RoHS标准；不含卤素,应用于新能源动力电池系统中柔性电路板的固定
brand_tesa,category_tape_foam,catalog_tesa_609xx,tesa® 609xx 胶带,609xx,无纺布,改性丙烯酸,在极性表面上，出色的,在极性表面上出色的粘接力；出色的,薄膜开关粘接、泡棉粘接、织布粘贴
brand_tesa,category_tape_foam,catalog_tesa_610xx,tesa® 610xx 胶带,610xx,丙烯酸泡棉,改性丙烯酸,高抗冲击性能，高耐热性和抗,高抗冲击性能；高耐热性和抗寒冲击性；高粘接力，适用温度范围广；良好的抗起翘性能；防水；遮光,电子设备和信息娱乐系统的显示屏或触控面板、机械应力补偿(如间隙填充和补偿热膨胀)、防水设计相关的粘接固定
brand_tesa,category_tape_foam,catalog_tesa_612xx,tesa® 612xx 胶带,612xx,PET,特殊,极佳的耐极性，极高的抗震性,极佳的耐极性和非极性化学溶剂性能；极高的抗震性能；PET基材使产品具有出色的模切性能；双面PET离型纸；无卤素；适用于皮肤接触 (ISO 10993-10:2010; ISO 10993-5:2009),可穿戴设备的盖板粘贴、电子部件粘贴，如键盘等
brand_tesa,category_tape_foam,catalog_tesa_613xx,tesa® 613xx 胶带,613xx,PET（聚酯）薄膜,改性丙烯酸,极高的粘接强，较高的抗推出,极高的粘接强度；较高的抗推出性能；高抗震性能；极强的PET基材易操作加工；优秀的耐候性；黑色，便于检测或设计需求,移动电话中的视窗固定、触摸屏固定
brand_tesa,category_tape_foam,catalog_tesa_618xx,tesa® 618xx 胶带,618xx,PET（聚酯）薄膜,改性丙烯酸,极高的粘接力，突出的抗推出,极高的粘接力；突出的抗推出性能；突出的抗冲击性能；牢固粘接低表面能材料；对苛刻环境优异的耐受性；黑色胶带迎合检测和设计要求,牢固粘接电子设备的盖板玻璃、牢固粘接电子设备的触摸屏
brand_tesa,category_tape_foam,catalog_tesa_619xx,tesa® 619xx 胶带,619xx,PP（聚丙烯）薄膜,改性丙烯酸,离型纸可快速，初粘力高，便,离型纸可快速简便移除；初粘力高，便于快速封箱；即使在高温环境下，粘接强度也依旧可靠,封装自粘性的寄件运输用纸箱、封装CD和书本
brand_tesa,category_tape_foam,catalog_tesa_6262x,tesa® 6262x 胶带,6262x,PE（聚乙烯）泡棉,改性丙烯酸,卓越的粘接强，高服帖性泡棉,卓越的粘接强度；高服帖性泡棉基材带来出色的抗冲击性能；高性能胶粘剂带来优异的抗推出性能；良好的防潮和防尘密封性能；防水性,触控屏粘接、手机镜头粘接、笔记本电脑的LCD盖板/前面板粘接、不平整和粗糙表面的粘接
brand_tesa,category_tape_foam,catalog_tesa_649xx,tesa® 649xx 胶带,649xx,PE泡棉,LSE,对LSE和M，在应用后短时,对LSE和MSE表面有高初粘力，无需底涂；在应用后短时间内达到最终剥离力；在低至5°C的应用温度下依旧保持良好的粘接性能；泡棉基材可以补偿设计公差或浸润不平整表面；在较高温度下的维持可靠性能；易于模切,粘接固定内外饰小型部件、粘接固定字标字牌
brand_tesa,category_tape_foam,catalog_tesa_660xx,tesa® 660xx 胶带,660xx,PET网格,水性丙烯酸,非常低的总V，高初粘力和剥,非常低的总VOC排放量，没有可检测到的有害物质；高初粘力和剥离力；与3D造型完美匹配的设计；提供出色的服帖性和稳定性；对各种内饰表面具有出色的立即粘接力；适用于非极性塑料、泡棉、毛毡和织物的粘接；网格设计为柔软的被粘物提供加强效果，提高模切效率和操作性,安装轻质内饰（塑料、低表面能表面）、FPC（柔性印刷电路）安装、绝缘材料的覆合、NVH（噪声、振动与声振粗糙度）和BSR（嗡嗡声、吱吱声、嘎嘎声）的预防、装饰织物的覆合、HVAC（加热、通风和空调）密封件泡棉覆合、地板系统的安装
brand_tesa,category_tape_foam,catalog_tesa_661xx,tesa® 661xx 胶带,661xx,PE（聚乙烯）泡棉,改性丙烯酸,高服帖性的泡，抗剪切性能优,高服帖性的泡棉基材能弥补设计公差或填补不平整表面；抗剪切性能优异；在恶劣环境下依旧具有高粘接性能；优异的抗推出性能；优异的防水性能,智能手机、功能手机的后盖粘接，适用于不平整表面或曲面设计、智能手机、平板电脑、笔记本电脑等电子设备中屏幕与触控面板的粘接固定、OLED曲面屏手机的显示屏底粘接固定、防水粘接
brand_tesa,category_tape_foam,catalog_tesa_668xx,tesa® 668xx 胶带,668xx,PE（聚乙烯）泡棉,改性丙烯酸,卓越的抗冲击，出色的抗反弹,卓越的抗冲击性能；出色的抗反弹性能，防止起翘；卓越的抗推出性能；防水性；良好的重工性,智能手机、功能手机的视窗和触控屏粘接、平板电脑、触控笔记本电脑的视窗和触控屏粘接、智能手表的视窗和触控屏粘接、智能电视的镜头粘接与框架安装、电池固定
brand_tesa,category_tape_foam,catalog_tesa_669xx,tesa® 669xx 胶带,669xx,PET（聚酯）薄膜,改性丙烯酸,优异的抗反弹，非常好的粘接,优异的抗反弹性；非常好的粘接强度和抗剪切性；低压力，短浸润时间条件下的易激活性；非常易于模切；优秀的耐环境性,电子零部件的粘接、柔性线路板粘接（FPC）、弧形表面的粘接
brand_tesa,category_tape_foam,catalog_tesa_686xx,tesa® 686xx 胶带,686xx,无纺布,改性丙烯酸,在各种泡棉，，出色的耐温性,在各种泡棉，塑料和金属表面都保持优秀粘接力；出色的耐温性；易于模切处理,一般的粘接固定、固定泡棉与毛毡
brand_tesa,category_tape_foam,catalog_tesa_688xx,tesa® 688xx 胶带,688xx,PET（聚酯）,丙烯酸,采用75%生，基材使用10,采用75%生物基碳含量的胶粘剂；基材使用100%再生PET材料；格拉辛离型膜由源自良好管理的森林及其他控制资源的纸张制成；优异的粘接强度；优异的抗推出性能；在严苛环境条件中依旧表现出色,元器件粘接、FPC固定、触控屏粘接
brand_tesa,category_tape_foam,catalog_tesa_692xx,tesa® 692xx 胶带,692xx,PET（聚酯）薄膜,改性丙烯酸,优异的静态剪，轻型包装的安,优异的静态剪切力和剥离力性能平衡；轻型包装的安全封闭性能；在高温下，不同的泡棉以及橡胶材料等严苛表面都具有强大的粘接性能；高初粘力，立即固定于被粘表面,轻型信封和纸箱的封闭、汽车行业中ABS塑料部件的固定、家具行业中装饰型材和装饰线条的固定
brand_tesa,category_tape_foam,catalog_tesa_704xx,tesa® 704xx 胶带,704xx,无,特殊,厚度：150，非常高的粘贴,厚度：150µm；非常高的粘贴强度；较高的抗推出性能及抗震性；即使在长时间粘贴后，通过拉伸胶带仍可轻松移除,在生产过程中，电子设备零部件的临时固定、电子设备中零部件的永久固定，且可在维修或回收时轻松移除
brand_tesa,category_tape_foam,catalog_tesa_706xx,tesa® 706xx 胶带,706xx,无,特殊,厚度：150，遮光,厚度：150µm；遮光；优异的粘接强度；优异的抗推出与抗冲击性能；即使粘接已久也可轻松移除；移除无残留；无溶剂涂布,电池固定、电子设备中零部件的永久固定，且可在维修或回收时轻松移除、零部件临时固定、遮光，可应用于显示器和移动手机中
brand_tesa,category_tape_foam,catalog_tesa_751xx,tesa® 751xx 胶带,751xx,黑色丙烯酸泡棉,改性丙烯酸,卓越的抗冲击，良好的抗反弹,卓越的抗冲击性能；良好的抗反弹性能，防止起翘；在广泛的温度范围内具有卓越的粘接强度；防水；遮光,具有高抗冲击性要求的严苛屏幕和后盖粘接应用、显示屏粘接、柔性OLED显示屏粘接、超薄边框或曲面设计的粘接、防水设计件的粘接
brand_tesa,category_tape_foam,catalog_tesa_754xx,tesa® 754xx/756xx 胶带,754xx/756xx,丙烯酸,改性丙烯酸,极高的抗冲击，出色的耐温冲,极高的抗冲击性能；出色的耐温冲性能；出色的粘接强度；出色的抗反弹性能，避免起翘；防水性；在 x / y 方向上的遮光性,高要求动态抗震性能的粘接应用、元器件粘接、极小模切尺寸的粘接、防水设计粘接
brand_tesa,category_tape_foam,catalog_tesa_757xx,tesa® 757xx 胶带,757xx,PET,改性丙烯酸,高抗震性能，高耐热性能,高抗震性能；高耐热性能；即使在低表面能材料上也很高的粘接强度；出色的抗反弹性能，可防翘边；防水；优秀的可重工性能和模切性能,高要求且需要抗冲击性的粘贴应用、防水设计粘贴、元器件粘贴
brand_tesa,category_tape_foam,catalog_tesa_760xx,tesa® 760xx 胶带,760xx,无,改性丙烯酸,高抗冲击性能，高粘接性能，,高抗冲击性能；高粘接性能，适用于低表面能材料；良好的重工性能；防水,对抗冲击性能有较高要求的安装应用、元器件固定、防水设计粘接
brand_tesa,category_tape_foam,catalog_tesa_761xx,tesa® 761xx 胶带,761xx,PETP,特殊,即使在低表面，升温移除，移,即使在低表面能材料上，也具有高初粘和快速粘接性；升温移除，移除速度非常快且移除后无残胶，尤其是在高温条件下；出色的抗震性能；出色的抗反弹性能，可防翘边；遮光；防水（IPX8）；移除无残胶,移动设备的后盖粘接、OLED显示器的屏幕底部固定、电池的永久固定或包裹、要求苛刻的电子设备零部件固定应用
brand_tesa,category_tape_foam,catalog_tesa_769xx,tesa® 769xx 胶带,769xx,无,特殊,高初始粘接强，对低表面能材,高初始粘接强度；对低表面能材料具备优异的粘接性能；优异的拉伸强度；移除无残胶；遮光,笔记本A壳粘接、视窗粘接、电子设备中元器件的永久固定，同时支持维修或回收时的拆卸、元器件的临时固定
brand_tesa,category_tape_foam,catalog_tesa_772xx,tesa® 772xx 胶带,772xx,丙烯酸泡棉,纯丙烯酸,粘弹性丙烯酸，在不同温度范,粘弹性丙烯酸泡棉内核，可补偿粘接的不同部件热胀冷缩造成的影响；在不同温度范围内，具有良好的动态和静态抗剪切性；不含 PFAS / PFOS；高耐UV性能；良好的模切性能,铭牌标牌、天线、窗框密封
brand_tesa,category_tape_foam,catalog_tesa_778xx,tesa® 778xx 胶带,778xx,Acrylic foam,LSE,低表面能塑料，在广泛的温度,低表面能塑料表面和难贴合的清漆表面具有高初始粘结性能；在广泛的温度范围下具有优异的粘合稳定性；应用后即刻达到高粘着力；即使在低至5°C的应用温度下，也能在PP基材上获得出众的高剥离强度；粘弹性丙烯酸泡棉基材补偿不同部件热胀冷缩造成的影响；优秀的浸润性能；高耐潮湿和抗UV性能,车身防刮擦条和饰条、标牌、导流板饰条、天线、B柱饰条、倒车雷达
brand_tesa,category_tape_foam,catalog_tesa_885xx,tesa® 885xx 胶带,885xx,无纺布,改性丙烯酸,在多种材料例，优秀的抗温性,在多种材料例如泡棉塑料及金属表面具有高粘贴性；优秀的抗温性能；良好的可模切性,零部件组装粘贴到电子设备中、铭牌的固定、泡棉与毛毡的粘贴
brand_tesa,category_tape_foam,catalog_tesa_886xx,tesa® 886xx 胶带,886xx,无纺布,改性丙烯酸,服帖性好，在各种极性表,服帖性好；在各种极性表面都具有优越的粘接性能；离型纸易移除；适合永久粘贴应用,铭牌粘贴、标签条粘贴、泡棉贴合、纸盒包装密封
brand_tesa,category_tape_foam,catalog_tesa_921xx,tesa® 921xx 胶带,921xx,无,performance polymer foam,在如 PP的，应用后即时可,在如 PP的低表面能塑料上具有高初粘力，无需预处理；应用后即时可实现高粘接性能；低 VOC (基于 GB 27630) ‒ 未检测到有害物质；深黑色可增强外观和设计灵活性；耐湿和耐老化；出色的密封性能；应用高效；LSE: 低表面能；MSE: 中表面能,"内饰系统塑料固定 (例如: 内门板, 驾驶舱, 方向盘, 控制台和装饰条等。)、内外饰塑料部件固定(如: 传感器, 摄像头, 字牌和轻量化部件等）、汽车电子模块的塑料固定 (例如: 娱乐信息系统的显示屏，氛围灯）"
brand_tesa,category_tape_foam,catalog_tesa_320xx,tesa® 320xx 胶带,320xx,,,高粘，抗冲击,高粘；抗冲击；移除无残胶；抗反弹；适用于低表面能材料；可靠性；耐化学腐蚀；服帖可弯折；导电性；热管理；水汽阻隔；释气抑制,视窗粘接和触控板固定、电池固定、零部件固定、柔性线路板（FPC）粘贴、天线粘贴、键盘粘贴、传感器粘贴、元器件粘贴、后盖粘贴、显示屏底粘贴、可穿戴设备粘贴、摄像头镜片粘贴、手机电池固定、高价值/关键元器件固定、设备/配件的可移除粘贴、元器件的临时固定、高价值组件固定、织物/皮革材料和配件粘贴、主板覆盖、主板屏蔽、电线包覆、FPC与壳体的粘贴、元器件接地
